Prefix,Course Number,Course Title,Section,Class Number,Credit,Days & Times,Bldg & Room,Instructor
H_D,205,[COMM] Developing Effective Communication and Life Skills,02,"",4,ARRGT,ARR ARR,M Strey
H_D,205,[COMM] Developing Effective Communication and Life Skills,02 Lab,"",0,ARRGT,ARR ARR,""
H_D,520,Adolescence,01,13505,3,M14.10-17,WEB ARR,J Duckworth
H_D,550,Seminar on Family Relationships,01,13562,3,W14.10-17,WEB ARR,Y Sano
H_D,580,"Families, Community and Public Policy",01,13960,3,TU15.10-18,WEB ARR,P Pendry
H_D,600,Special Projects or Independent Study,01,13495,V,ARRGT,ARR ARR,""
HISTORY,305,[ROOT] Roots of Contemporary Issues For Transfer Students,03,"",3,ARRGT,ARR ARR,K Krotke-Crandall
HONORS,201,MESI Workshop Series,01,16405,1,ARRGT,ARR ARR,L Gerber
HONORS,212,Active and Immersive Community Engagement,01,16402,1,ARRGT,ARR ARR,L Gerber
HONORS,398,Honors Thesis Proposal Seminar,06,16175,1,ARRGT,ARR ARR,J Graves
HONORS,450,Honors Thesis or Project,01,"",V,ARRGT,ARR ARR,""
MED_CLIN,524,Longitudinal Integrated Clerkship IV,01,14005,10,ARRGT,ARR ARR,J Bowman
MED_CLIN,531,Sub Internship in Family Medicine,01,"",4,ARRGT,ARR ARR,J Haney
MED_CLIN,532,Sub Internship in Internal Medicine,01,"",4,ARRGT,ARR ARR,L Sood
MED_CLIN,534,Sub Internship in Pediatrics,01,"",4,ARRGT,ARR ARR,C Anderson
MED_CLIN,535,Sub Internship in Psychiatry,01,"",4,ARRGT,ARR ARR,M Layton
MED_CLIN,536,Sub Internship in Obstetrics and Gynecology,01,"",4,ARRGT,ARR ARR,H Andersen
MED_CLIN,537,Emergency Medicine,01,"",4,ARRGT,ARR ARR,C Heine
MED_CLIN,538,Rural Medicine,01,"",4,ARRGT,ARR ARR,J Haney
MED_CLIN,539,Underserved Medicine,01,"",4,ARRGT,ARR ARR,J Haney
MED_CLIN,541,Radiology,01,"",V,ARRGT,ARR ARR,L Sood
MED_CLIN,542,Dermatology,01,"",V,ARRGT,ARR ARR,C Heine
MED_CLIN,543,Physical Medicine and Rehabilitation,01,"",V,ARRGT,ARR ARR,C Heine
MED_CLIN,544,Clinical Rotation in Nephrology,01,"",4,ARRGT,ARR ARR,L Sood
MED_CLIN,545,Critical Care Medicine,01,"",4,ARRGT,ARR ARR,L Sood
MED_CLIN,546,Clinical Rotation in Vascular Surgery,01,"",4,ARRGT,ARR ARR,A Kumar
MED_CLIN,547,Clinical Rotation in Cardiology,01,"",4,ARRGT,ARR ARR,L Sood
MED_CLIN,548,Clinical Rotation in Orthopaedic Surgery,01,"",4,ARRGT,ARR ARR,A Kumar
MED_CLIN,549,Clinical Rotation in Hematology and Oncology,01,"",4,ARRGT,ARR ARR,L Sood
MED_CLIN,551,Pathology,01,"",V,ARRGT,ARR ARR,L Sood
MED_CLIN,552,Clinical Rotation in Gastroenterology,01,"",4,ARRGT,ARR ARR,L Sood
MED_CLIN,553,Pediatric Subspecialties,01,"",V,ARRGT,ARR ARR,C Anderson
MED_CLIN,553,Pediatric Subspecialties,02,"",V,ARRGT,ARR ARR,C Anderson
MED_CLIN,553,Pediatric Subspecialties,03,"",V,ARRGT,ARR ARR,C Anderson
MED_CLIN,560,Advanced Family Medicine,01,"",V,ARRGT,ARR ARR,J Haney
MED_CLIN,560,Advanced Family Medicine,02,"",V,ARRGT,ARR ARR,J Haney
MED_CLIN,560,Advanced Family Medicine,03,"",V,ARRGT,ARR ARR,J Haney
MED_CLIN,561,Advanced Internal Medicine: Ambulatory,01,"",V,ARRGT,ARR ARR,L Sood
MED_CLIN,561,Advanced Internal Medicine: Ambulatory,02,"",V,ARRGT,ARR ARR,L Sood
MED_CLIN,561,Advanced Internal Medicine: Ambulatory,03,"",V,ARRGT,ARR ARR,L Sood
MED_CLIN,562,Advanced Obstetrics and Gynecology: Ambulatory,01,"",V,ARRGT,ARR ARR,H Andersen
MED_CLIN,562,Advanced Obstetrics and Gynecology: Ambulatory,02,"",V,ARRGT,ARR ARR,H Andersen
MED_CLIN,562,Advanced Obstetrics and Gynecology: Ambulatory,03,"",V,ARRGT,ARR ARR,H Andersen
MED_CLIN,563,Advanced Pediatrics: Ambulatory,01,"",V,ARRGT,ARR ARR,C Anderson
MED_CLIN,563,Advanced Pediatrics: Ambulatory,02,"",V,ARRGT,ARR ARR,C Anderson
MED_CLIN,563,Advanced Pediatrics: Ambulatory,03,"",V,ARRGT,ARR ARR,C Anderson
MED_CLIN,564,Psychiatry Subspecialties,01,"",V,ARRGT,ARR ARR,M Layton
MED_CLIN,564,Psychiatry Subspecialties,02,"",V,ARRGT,ARR ARR,M Layton
MED_CLIN,564,Psychiatry Subspecialties,03,"",V,ARRGT,ARR ARR,M Layton
MED_CLIN,565,Advanced Surgery,01,"",V,ARRGT,ARR ARR,A Kumar
MED_CLIN,565,Advanced Surgery,02,"",V,ARRGT,ARR ARR,A Kumar
MED_CLIN,565,Advanced Surgery,03,"",V,ARRGT,ARR ARR,A Kumar
MED_CLIN,566,Advanced Internal Medicine: Inpatient,01,"",V,ARRGT,ARR ARR,L Sood
MED_CLIN,566,Advanced Internal Medicine: Inpatient,02,"",V,ARRGT,ARR ARR,L Sood
MED_CLIN,566,Advanced Internal Medicine: Inpatient,03,"",V,ARRGT,ARR ARR,L Sood
MED_CLIN,567,Advanced Obstetrics and Gynecology,01,"",V,ARRGT,ARR ARR,H Andersen
MED_CLIN,567,Advanced Obstetrics and Gynecology,02,"",V,ARRGT,ARR ARR,H Andersen
MED_CLIN,567,Advanced Obstetrics and Gynecology,03,"",V,ARRGT,ARR ARR,H Andersen
MED_CLIN,568,Pediatric Hospital Medicine,01,"",V,ARRGT,ARR ARR,C Anderson
MED_CLIN,568,Pediatric Hospital Medicine,02,"",V,ARRGT,ARR ARR,C Anderson
MED_CLIN,568,Pediatric Hospital Medicine,03,"",V,ARRGT,ARR ARR,C Anderson
MED_CLIN,570,Away Rotation: North America,01,"",V,ARRGT,ARR ARR,D Dewitt
MED_CLIN,570,Away Rotation: North America,02,"",V,ARRGT,ARR ARR,D Dewitt
MED_CLIN,570,Away Rotation: North America,03,"",V,ARRGT,ARR ARR,D Dewitt
MED_CLIN,571,Away Rotation: International,01,"",V,ARRGT,ARR ARR,D Dewitt
MED_CLIN,571,Away Rotation: International,02,"",V,ARRGT,ARR ARR,D Dewitt
MED_CLIN,571,Away Rotation: International,03,"",V,ARRGT,ARR ARR,D Dewitt
MED_CLIN,572,Addiction Medicine,01,"",V,ARRGT,ARR ARR,M Layton
MED_CLIN,572,Addiction Medicine,02,"",V,ARRGT,ARR ARR,M Layton
MED_CLIN,572,Addiction Medicine,03,"",V,ARRGT,ARR ARR,M Layton
MED_CLIN,573,Anesthesiology,01,"",V,ARRGT,ARR ARR,A Kumar
MED_CLIN,573,Anesthesiology,02,"",V,ARRGT,ARR ARR,A Kumar
MED_CLIN,573,Anesthesiology,03,"",V,ARRGT,ARR ARR,A Kumar
MED_CLIN,574,Clinical Bioethics,01,"",V,ARRGT,ARR ARR,C Heine
MED_CLIN,574,Clinical Bioethics,02,"",V,ARRGT,ARR ARR,C Heine
MED_CLIN,574,Clinical Bioethics,03,"",V,ARRGT,ARR ARR,C Heine
MED_CLIN,575,Geriatrics,01,"",V,ARRGT,ARR ARR,L Sood
MED_CLIN,575,Geriatrics,02,"",V,ARRGT,ARR ARR,L Sood
MED_CLIN,575,Geriatrics,03,"",V,ARRGT,ARR ARR,L Sood
MED_CLIN,576,Medicine Subspecialties,01,"",V,ARRGT,ARR ARR,L Sood
MED_CLIN,576,Medicine Subspecialties,02,"",V,ARRGT,ARR ARR,L Sood
MED_CLIN,576,Medicine Subspecialties,03,"",V,ARRGT,ARR ARR,L Sood
MED_CLIN,577,Subspecialty Surgery,01,"",V,ARRGT,ARR ARR,A Kumar
MED_CLIN,577,Subspecialty Surgery,02,"",V,ARRGT,ARR ARR,A Kumar
MED_CLIN,577,Subspecialty Surgery,03,"",V,ARRGT,ARR ARR,A Kumar
MED_CLIN,578,Advanced General Surgery,01,"",V,ARRGT,ARR ARR,A Kumar
MED_CLIN,578,Advanced General Surgery,02,"",V,ARRGT,ARR ARR,A Kumar
MED_CLIN,578,Advanced General Surgery,03,"",V,ARRGT,ARR ARR,A Kumar
MED_CLIN,579,Medical Informatics,01,"",V,ARRGT,ARR ARR,D Dewitt
MED_CLIN,579,Medical Informatics,02,"",V,ARRGT,ARR ARR,D Dewitt
MED_CLIN,579,Medical Informatics,03,"",V,ARRGT,ARR ARR,D Dewitt
MED_CLIN,580,Neurology,01,"",V,ARRGT,ARR ARR,M Layton
MED_CLIN,580,Neurology,02,"",V,ARRGT,ARR ARR,M Layton
MED_CLIN,580,Neurology,03,"",V,ARRGT,ARR ARR,M Layton
MED_CLIN,581,Obstetrics and Gynecology Subspecialties,01,"",V,ARRGT,ARR ARR,H Andersen
MED_CLIN,581,Obstetrics and Gynecology Subspecialties,02,"",V,ARRGT,ARR ARR,H Andersen
MED_CLIN,581,Obstetrics and Gynecology Subspecialties,03,"",V,ARRGT,ARR ARR,H Andersen
MED_CLIN,584,Ophthalmology,01,"",V,ARRGT,ARR ARR,C Heine
MED_CLIN,584,Ophthalmology,02,"",V,ARRGT,ARR ARR,C Heine
MED_CLIN,584,Ophthalmology,03,"",V,ARRGT,ARR ARR,C Heine
MED_CLIN,585,Hospice and Palliative Medicine,01,"",V,ARRGT,ARR ARR,J Haney
MED_CLIN,585,Hospice and Palliative Medicine,02,"",V,ARRGT,ARR ARR,J Haney
MED_CLIN,585,Hospice and Palliative Medicine,03,"",V,ARRGT,ARR ARR,J Haney
MED_CLIN,587,Public Health,01,"",V,ARRGT,ARR ARR,J Haney
MED_CLIN,587,Public Health,02,"",V,ARRGT,ARR ARR,J Haney
MED_CLIN,587,Public Health,03,"",V,ARRGT,ARR ARR,J Haney
MED_CLIN,588,Radiation Oncology,01,"",V,ARRGT,ARR ARR,L Sood
MED_CLIN,588,Radiation Oncology,02,"",V,ARRGT,ARR ARR,L Sood
MED_CLIN,588,Radiation Oncology,03,"",V,ARRGT,ARR ARR,L Sood
MED_CLIN,589,Transition to Residency,01,"",V,ARRGT,ARR ARR,D Dewitt
MED_CLIN,589,Transition to Residency,02,"",V,ARRGT,ARR ARR,D Dewitt
MED_CLIN,589,Transition to Residency,03,"",V,ARRGT,ARR ARR,D Dewitt
MED_CLIN,590,Medical Education,01,"",V,ARRGT,ARR ARR,D Dewitt
MED_CLIN,590,Medical Education,02,"",V,ARRGT,ARR ARR,D Dewitt
MED_CLIN,590,Medical Education,03,"",V,ARRGT,ARR ARR,D Dewitt
MED_CLIN,599,Special Projects,01,"",V,ARRGT,ARR ARR,D Dewitt
MED_CLIN,599,Special Projects,02,"",V,ARRGT,ARR ARR,D Dewitt
MED_CLIN,599,Special Projects,03,"",V,ARRGT,ARR ARR,D Dewitt
MED_ETH,530,The Practice of Clinical Ethics,01,16062,3,ARRGT,ARR ARR,T May
MED_ETH,530,The Practice of Clinical Ethics,02,"",3,ARRGT,ARR ARR,T May
MED_ETH,540,"Seminar in Clinical Ethics: Methods, Process, Skills & Traits",01,16082,3,ARRGT,ARR ARR,T May
MED_ETH,540,"Seminar in Clinical Ethics: Methods, Process, Skills & Traits",02,"",3,ARRGT,ARR ARR,T May
MED_FMS,503,Foundations of Medical Science III,01,13482,12,ARRGT,ARR ARR,K Beine
MED_FMS,503,Foundations of Medical Science III,01 Lab,13483,0,ARRGT,ARR ARR,K Beine
MED_FMS,513,Foundations of Medical Science VI,01,13432,11,ARRGT,ARR ARR,K Beine
MED_FMS,513,Foundations of Medical Science VI,01 Lab,13433,0,ARRGT,ARR ARR,K Beine
MED_LMH,503,"Physicians as Leaders, Scientists, and Advocates",01,13481,1,ARRGT,ARR ARR,""
MED_LMH,513,Information Management in Healthcare: Clinical Information Systems,01,13434,1,ARRGT,ARR ARR,J Haney
MED_LMH,523,Value-based Care,01,14006,1,ARRGT,ARR ARR,J Haney
MED_LMH,533,Personal Leadership Development III,01,14715,1,ARRGT,ARR ARR,J Haney
MIT,505,Classroom Management Seminar,01,13480,3,M16.10-19,VC ARR,A Segadelli
MIT,575,Internship and Seminar,01,13501,10,ARRGT,ARR ARR,A Segadelli
MIT,575,Internship and Seminar,01 Lab,13506,0,ARRGT,ARR ARR,""
NEP,200,[SSCI] Place and Health,01,13983,3,"TU,TH16.15-17.30",ARR ARR,O Amram
NEP,402,Vitamin and Mineral Metabolism,01,13108,3,"M,TU,W8.10-9",ARR ARR,J Larsen
NEP,427,[M] Nutritional Assessment and Lifestyle Counseling,01,13110,3,TU9.10-11,ARR ARR,J Larsen
NEP,427,[M] Nutritional Assessment and Lifestyle Counseling,01 Lab,13112,0,TU12-14.30,SHER 334,J Larsen
NEP,427,[M] Nutritional Assessment and Lifestyle Counseling,02 Lab,13113,0,TU15-17.30,SHER 334,J Larsen
NEP,435,"Exercise, Diet and Disease",01,13109,4,"M,W9.10-10.50",ARR ARR,J Larsen
NEP,450,Management and Facilities,01,13137,3,"TU,TH11.10-12.25",ARR ARR,J Beary
NEP,476,Exercise Testing and Prescription,01,13111,3,W11.10-13,SAC 347,L Miller
NEP,476,Exercise Testing and Prescription,01 Lab,13114,0,TH9.10-10.50,SHER 301,L Miller
NEP,476,Exercise Testing and Prescription,02 Lab,13115,0,TH11.10-12.50,SHER 301,L Miller
NEP,476,Exercise Testing and Prescription,03 Lab,15001,0,TH13.10-14.50,SHER 301,L Miller
NEP,480,Cardiopulmonary Rehabilitation,01,13116,4,"TU,TH9.10-10.25",ARR ARR,H Haverkamp
NEP,480,Cardiopulmonary Rehabilitation,01 Lab,13127,0,F9.10-12,SHER 301,H Haverkamp
NEP,481,Principles of Population Health,01,14979,3,"TU,TH13.10-14.25",ARR ARR,""
NEP,482,Nutrition and Exercise Practicum II,01,13106,2,"M,W11.30-14.30",SHER 328,J Larsen
NEP,482,Nutrition and Exercise Practicum II,02,14978,2,"M,W15.30-18.30",SHER 328,J Larsen
NEP,490,Exercise and Nutrition Internship,01,13107,V,ARRGT,ARR ARR,J Larsen
NEP,495,[CAPS] [M] Interprofessional Capstone in Nutrition and Exercise Physiology,01,13105,3,"M,W9.10-10.25",SAC 347,L Miller
NEP,499,Special Problems,01,13101,V,"TU,TH14.50-16.05",WEB ARR,F Carbonero
NEP,499,Special Problems,02,"",V,ARRGT,ARR ARR,H Haverkamp
NEP,499,Special Problems,03,"",V,ARRGT,ARR ARR,M Perrigue
NEP,499,Special Problems,04,"",V,ARRGT,ARR ARR,L Miller
NEP,499,Special Problems,05,"",V,ARRGT,ARR ARR,J Larsen
NEP,501,Community Supervised Practice,01,13117,5,"M,TU14.10-16",WEB ARR,A Davis
NEP,501,Community Supervised Practice,"","","",F14.10-18,ARR ARR,""
NEP,501,Community Supervised Practice,"","","",F13.10-14,ARR ARR,""
NEP,501,Community Supervised Practice,"","","",F13.10-14,ARR ARR,""
NEP,501,Community Supervised Practice,"","","",F13.10-14,ARR ARR,""
NEP,501,Community Supervised Practice,01 Lab,13132,0,ARRGT,ARR ARR,A Davis
NEP,505,Graduate Seminar,01,13135,1,F12.10-13,ARR ARR,P Solverson
NEP,525,Advanced Human Nutrition,01,13981,3,"M,W11.10-12.25",WEB ARR,M Perrigue
NEP,526,Nutritional Epidemiology,01,13982,3,"M,W9.10-10.25",WEB ARR,P Monsivais
NEP,540,Clinical Supervised Practice,01,13122,11,"M,TU9.10-15",ARR ARR,A Davis
NEP,540,Clinical Supervised Practice,"","","",W9.10-14,ARR ARR,""
NEP,540,Clinical Supervised Practice,02,13123,11,"M,TU9.10-15",ARR ARR,S Niehuser
NEP,540,Clinical Supervised Practice,"","","",W9.10-14,ARR ARR,""
NEP,540,Clinical Supervised Practice,01 Lab,13129,0,ARRGT,ARR ARR,A Davis
NEP,540,Clinical Supervised Practice,02 Lab,13130,0,ARRGT,ARR ARR,S Niehuser
NEP,542,Medical Nutrition Therapy II,01,13120,3,F9.10-11.40,WEB ARR,S Niehuser
NEP,551,Management Practices in Food Service,01,13125,5,"W,TH13.10-16",WEB ARR,J Beary
NEP,551,Management Practices in Food Service,"","","",F13.10-14.25,ARR ARR,""
NEP,551,Management Practices in Food Service,"","","",F13.10-14.25,ARR ARR,""
NEP,551,Management Practices in Food Service,"","","",F13.10-14.25,ARR ARR,""
NEP,551,Management Practices in Food Service,01 Lab,13133,0,ARRGT,ARR ARR,J Beary
NEP,560,Geographic Information Systems in Health and Social Sciences,01,13984,3,M13.10-15.40,WEB ARR,O Amram
NEP,600,Special Projects or Independent Study,01,13104,V,ARRGT,ARR ARR,G Duncan
NEP,600,Special Projects or Independent Study,02,14982,V,ARRGT,ARR ARR,P Monsivais
NEP,600,Special Projects or Independent Study,03,14983,V,ARRGT,ARR ARR,H Haverkamp
NEP,600,Special Projects or Independent Study,04,14984,V,ARRGT,ARR ARR,F Carbonero
NEP,600,Special Projects or Independent Study,05,14980,V,ARRGT,ARR ARR,M Perrigue
NEP,600,Special Projects or Independent Study,06,14981,V,ARRGT,ARR ARR,L Miller
NEP,600,Special Projects or Independent Study,07,16566,V,ARRGT,ARR ARR,O Amram
NEP,700,"Master's Research, Thesis, and/or Examination",01,14088,V,ARRGT,ARR ARR,G Duncan
NEP,700,"Master's Research, Thesis, and/or Examination",02,14985,V,ARRGT,ARR ARR,P Monsivais
NEP,700,"Master's Research, Thesis, and/or Examination",03,14986,V,ARRGT,ARR ARR,H Haverkamp
NEP,700,"Master's Research, Thesis, and/or Examination",04,14987,V,ARRGT,ARR ARR,F Carbonero
NEP,700,"Master's Research, Thesis, and/or Examination",05,14988,V,ARRGT,ARR ARR,M Perrigue
NEP,700,"Master's Research, Thesis, and/or Examination",06,14989,V,ARRGT,ARR ARR,L Miller
NEP,701,Master's Independent Capstone Project and /or Examination,01,13980,V,ARRGT,ARR ARR,J Beary
NEP,800,"Doctoral Research, Dissertation, and/or Examination",01,13102,V,ARRGT,ARR ARR,G Duncan
NEP,800,"Doctoral Research, Dissertation, and/or Examination",02,14990,V,ARRGT,ARR ARR,P Monsivais
NEP,800,"Doctoral Research, Dissertation, and/or Examination",03,14991,V,ARRGT,ARR ARR,H Haverkamp
NEP,800,"Doctoral Research, Dissertation, and/or Examination",04,14992,V,ARRGT,ARR ARR,F Carbonero
NEP,800,"Doctoral Research, Dissertation, and/or Examination",05,14993,V,ARRGT,ARR ARR,M Perrigue
NEP,800,"Doctoral Research, Dissertation, and/or Examination",06,14994,V,ARRGT,ARR ARR,L Miller
NEUROSCI,541,Special Topics in Cellular and Molecular Neuroscience,01,13470,V,"M,W10.10-11.10",WEB ARR,J Harding
NEUROSCI,541,Special Topics in Cellular and Molecular Neuroscience,"","","",F10.10-12,WEB ARR,""
NEUROSCI,541,Special Topics in Cellular and Molecular Neuroscience,02,13471,V,"M,F9.10-10",WEB ARR,G Wayman
NEUROSCI,541,Special Topics in Cellular and Molecular Neuroscience,"","","",W8.10-10,WEB ARR,""
NEUROSCI,541,Special Topics in Cellular and Molecular Neuroscience,03,13514,V,"M,F9.10-10",WEB ARR,J Peters
NEUROSCI,541,Special Topics in Cellular and Molecular Neuroscience,"","","",W8.10-10,WEB ARR,""
NEUROSCI,543,Special Topics in Behavioral/Clinical Neuroscience,01,13469,V,"M,F9-10",WEB ARR,R Fuchs Lokensgard
NEUROSCI,543,Special Topics in Behavioral/Clinical Neuroscience,"","","",W8.30-10,WEB ARR,""
NEUROSCI,543,Special Topics in Behavioral/Clinical Neuroscience,02,13465,V,"M,W10.10-11",WEB ARR,R Mclaughlin
NEUROSCI,543,Special Topics in Behavioral/Clinical Neuroscience,"","","",F10.10-12,WEB ARR,""
NEUROSCI,543,Special Topics in Behavioral/Clinical Neuroscience,03,13515,V,"M,W10.10-11",WEB ARR,H Jansen
NEUROSCI,543,Special Topics in Behavioral/Clinical Neuroscience,"","","",F10.10-12,WEB ARR,""
NEUROSCI,564,Topics in Biomedical Experimentation,01,13516,V,"TU,TH13.30-14.45",WEB ARR,S Simasko
NEUROSCI,564,Topics in Biomedical Experimentation,05,13518,V,"TU,TH10.35-11.50",WEB ARR,M Kahn
NEUROSCI,564,Topics in Biomedical Experimentation,09,13517,V,"TU,TH9.10-10.25",WEB ARR,""
NEUROSCI,564,Topics in Biomedical Experimentation,10,13520,V,"TU,TH15.30-16.45",WEB ARR,B Slinker
NEUROSCI,590,Seminar,01,13519,1,F12.10-13.30,WEB ARR,S Wayman
NEUROSCI,800,"Doctoral Research, Dissertation, and/or Examination",01,13464,V,ARRGT,ARR ARR,(multiple)
NURS,308,Professional Development I: Evidence Based Practice,01,13309,3,W10.30-13.30,VC ARR,J Dotson
NURS,308,Professional Development I: Evidence Based Practice,02,13310,3,W10.30-13.30,VC ARR,J Dotson
NURS,309,[M] Professional Development II: Ethical Reasoning and Decision Making Processes in Nursing,01,13311,3,TH13.10-16,VC ARR,K Anders
NURS,309,[M] Professional Development II: Ethical Reasoning and Decision Making Processes in Nursing,02,13312,3,TH13.10-16,VC ARR,K Anders
NURS,311,Pathophysiology and Pharmacology in Nursing,01,13313,4,W8.10-10,VC ARR,V Sattler
NURS,311,Pathophysiology and Pharmacology in Nursing,"","","",F11.10-13,VC ARR,""
NURS,311,Pathophysiology and Pharmacology in Nursing,02,13314,4,W8.10-10,VC ARR,V Sattler
NURS,311,Pathophysiology and Pharmacology in Nursing,"","","",F11.10-13,VC ARR,""
NURS,315,Nursing Practice: Health and Illness,01,13286,4,ARRGT,ARR ARR,R Carroll
NURS,315,Nursing Practice: Health and Illness,02,13287,4,ARRGT,ARR ARR,M Wiedmer
NURS,315,Nursing Practice: Health and Illness,03,13288,4,ARRGT,ARR ARR,L Parisot
NURS,315,Nursing Practice: Health and Illness,04,13289,4,ARRGT,ARR ARR,A Jenkins
NURS,315,Nursing Practice: Health and Illness,05,13290,4,ARRGT,ARR ARR,M Weyrauch
NURS,315,Nursing Practice: Health and Illness,06,13291,4,ARRGT,ARR ARR,B Jennings
NURS,315,Nursing Practice: Health and Illness,07,13292,4,ARRGT,ARR ARR,S Mcfadden
NURS,315,Nursing Practice: Health and Illness,08,13293,4,ARRGT,ARR ARR,D Beck
NURS,315,Nursing Practice: Health and Illness,09,13294,4,ARRGT,ARR ARR,A Saba
NURS,315,Nursing Practice: Health and Illness,10,13295,4,ARRGT,ARR ARR,S Hurst
NURS,315,Nursing Practice: Health and Illness,11,13296,4,ARRGT,ARR ARR,C Tadesse
NURS,315,Nursing Practice: Health and Illness,12,13297,4,ARRGT,ARR ARR,A Morse
NURS,315,Nursing Practice: Health and Illness,13,13298,4,ARRGT,ARR ARR,W Staff
NURS,315,Nursing Practice: Health and Illness,14,13299,4,ARRGT,ARR ARR,W Staff
NURS,316,Introduction to Nursing Practice in Health and Illness: Theory,01,13180,2,TU13.10-15,VC ARR,K Olson
NURS,316,Introduction to Nursing Practice in Health and Illness: Theory,02,13181,2,TU13.10-15,VC ARR,K Olson
NURS,317,Health Assessment,01,13182,3,TU10.30-12.30,VC ARR,A Jenkins
NURS,317,Health Assessment,02,13183,3,TU10.30-12.30,VC ARR,R Faubion
NURS,317,Health Assessment,01 Lab,13184,0,ARRGT,ARR ARR,M Wiedmer
NURS,317,Health Assessment,02 Lab,13185,0,ARRGT,ARR ARR,T Barenz
NURS,317,Health Assessment,03 Lab,13186,0,ARRGT,ARR ARR,S Matar-Curnow
NURS,317,Health Assessment,04 Lab,13187,0,ARRGT,ARR ARR,L Parisot
NURS,317,Health Assessment,05 Lab,13188,0,ARRGT,ARR ARR,C Tadesse
NURS,317,Health Assessment,06 Lab,13189,0,ARRGT,ARR ARR,M Wiedmer
NURS,317,Health Assessment,07 Lab,13190,0,ARRGT,ARR ARR,M Vulcan
NURS,317,Health Assessment,08 Lab,13191,0,ARRGT,ARR ARR,M Weyrauch
NURS,317,Health Assessment,09 Lab,13192,0,ARRGT,ARR ARR,S Matar-Curnow
NURS,317,Health Assessment,10 Lab,13193,0,ARRGT,ARR ARR,M Vulcan
NURS,317,Health Assessment,11 Lab,13194,0,ARRGT,ARR ARR,T Barenz
NURS,317,Health Assessment,12 Lab,13195,0,ARRGT,ARR ARR,A Morse
NURS,317,Health Assessment,13 Lab,13196,0,ARRGT,ARR ARR,A Fulton
NURS,317,Health Assessment,14 Lab,13197,0,ARRGT,ARR ARR,R Faubion
NURS,322,The Human Experience of Diversity and Health,01,13198,2,F8.10-10,VC ARR,L Parisot
NURS,322,The Human Experience of Diversity and Health,02,13199,2,F8.10-10,VC ARR,L Parisot
NURS,323,Nursing in the Genome Era,01,13206,2,M8.10-10,VC ARR,L Jinishian
